Program,ExecutablePath,EntryPoint,Name,Namespace,Signature,CallingConvention,SourceType,IsExternal,IsThunk,ThunkTarget,BodyAddressCount,ReadableName
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000100c","FUN_1000100c","Global","exception * __thiscall FUN_1000100c(byte param_1)","__thiscall","DEFAULT","false","false","","38","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001032","AssosiateIDWithRef","Reference_t","void __thiscall AssosiateIDWithRef(Identity_t * param_1)","__thiscall","ANALYSIS","false","false","","21","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001047","GetRefType","Reference_t","RefType_e __thiscall GetRefType(void)","__thiscall","ANALYSIS","false","false","","4","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000104b","IsCharacter","Reference_t","bool __thiscall IsCharacter(void)","__thiscall","ANALYSIS","false","false","","9","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001054","_Inside","std::basic_string<char,std::char_traits<char>,std::allocator<char>_>","bool __thiscall _Inside(char * param_1)","__thiscall","ANALYSIS","false","false","","59","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000108f","FUN_1000108f","Global","undefined __cdecl FUN_1000108f(char * param_1)","__cdecl","DEFAULT","false","false","","72","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100010d7","FUN_100010d7","Global","exception * __thiscall FUN_100010d7(exception * param_1)","__thiscall","DEFAULT","false","false","","28","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100010f3","_Tidy","std::basic_string<char,std::char_traits<char>,std::allocator<char>_>","void __thiscall _Tidy(bool param_1, uint param_2)","__thiscall","ANALYSIS","false","false","","68","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001137","FUN_10001137","Global","undefined4 * __thiscall FUN_10001137(uint param_1, uint param_2)","__thiscall","DEFAULT","false","false","","122","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100011b1","FUN_100011b1","Global","undefined __stdcall FUN_100011b1(void)","__stdcall","DEFAULT","false","false","","101","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001216","Catch_All@10001216","Global","undefined * __stdcall Catch_All@10001216(void)","__stdcall","ANALYSIS","false","false","","33","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000123d","FUN_1000123d","Global","undefined __stdcall FUN_1000123d(void)","__stdcall","DEFAULT","false","false","","82","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000128f","Catch_All@1000128f","Global","undefined __stdcall Catch_All@1000128f(void)","__stdcall","ANALYSIS","false","false","","20","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100012a4","FUN_100012a4","Global","undefined __fastcall FUN_100012a4(basic_string<char,std::char_traits<char>,std::allocator<char>_> * param_1)","__fastcall","DEFAULT","false","false","","10","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100012ae","FUN_100012ae","Global","bool __thiscall FUN_100012ae(uint param_1, char param_2)","__thiscall","DEFAULT","false","false","","101","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001313","Reference_t","Reference_t","undefined __thiscall Reference_t(int param_1, int param_2, int param_3)","__thiscall","ANALYSIS","false","false","","69","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001358","Reference_t","Reference_t","undefined __thiscall Reference_t(Identity_t * param_1, basic_string<char,std::char_traits<char>,std::allocator<char>_> * param_2)","__thiscall","ANALYSIS","false","false","","72","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100013a0","~Reference_t","Reference_t","void __thiscall ~Reference_t(void)","__thiscall","ANALYSIS","false","false","","19","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100013b3","GetCharName","Reference_t","basic_string<char,std::char_traits<char>,std::allocator<char>_> __thiscall GetCharName(void)","__thiscall","ANALYSIS","false","false","","272","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100014c3","FUN_100014c3","Global","undefined4 * __thiscall FUN_100014c3(undefined4 * param_1, uint param_2, uint param_3)","__thiscall","DEFAULT","false","false","","154","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000155d","assign","std::basic_string<char,std::char_traits<char>,std::allocator<char>_>","basic_string<char,struct_std::char_traits<char>,class_std::allocator<char>_> * __thiscall assign(char * param_1, uint param_2)","__thiscall","ANALYSIS","false","false","","117","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100015d2","FID_conflict:`vector_deleting_destructor'","Global","Reference_t * __thiscall FID_conflict:`vector_deleting_destructor'(byte param_1)","__thiscall","ANALYSIS","false","false","","74","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000161c","basic_string<char,std::char_traits<char>,std::allocator<char>_>","std::basic_string<char,std::char_traits<char>,std::allocator<char>_>","undefined __thiscall basic_string<char,std::char_traits<char>,std::allocator<char>_>(basic_string<char,struct_std::char_traits<char>,class_std::allocator<char>_> * param_1)","__thiscall","ANALYSIS","false","false","","38","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001642","FUN_10001642","Global","undefined __thiscall FUN_10001642(char * param_1)","__thiscall","DEFAULT","false","false","","33","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001663","Reference_t","Reference_t","undefined __thiscall Reference_t(Reference_t * param_1)","__thiscall","ANALYSIS","false","false","","84","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100016b7","operator=","Reference_t","Reference_t * __thiscall operator=(Reference_t * param_1)","__thiscall","ANALYSIS","false","false","","82","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001709","operator==","std::error_condition","bool __thiscall operator==(error_condition * param_1)","__thiscall","ANALYSIS","false","false","","31","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001728","FUN_10001728","Global","undefined __fastcall FUN_10001728(int param_1)","__fastcall","DEFAULT","false","false","","12","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001734","GetIdentityList","RefMan_t","map<int,Reference_t*,std::less<int>,std::allocator<std::pair<int_const_,Reference_t*>_>_> * __thiscall GetIdentityList(void)","__thiscall","ANALYSIS","false","false","","4","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001738","Get","RefMan_t","RefMan_t * __cdecl Get(void)","__cdecl","ANALYSIS","false","false","","6","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000173e","GetInstance","RefMan_t","RefMan_t * __cdecl GetInstance(void)","__cdecl","ANALYSIS","false","false","","6","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001744","GetRef","RefMan_t","Reference_t * __thiscall GetRef(Identity_t * param_1)","__thiscall","ANALYSIS","false","false","","64","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001784","Save","RefMan_t","void __thiscall Save(void)","__thiscall","ANALYSIS","false","false","","311","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100018bb","DeleteRef","RefMan_t","bool __thiscall DeleteRef(Identity_t * param_1)","__thiscall","ANALYSIS","false","false","","216","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001993","GetRef","RefMan_t","Reference_t * __thiscall GetRef(int param_1)","__thiscall","ANALYSIS","false","false","","43","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100019be","DeleteRef","RefMan_t","bool __thiscall DeleteRef(int param_1)","__thiscall","ANALYSIS","false","false","","201","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001a87","AddItemRef","RefMan_t","int __thiscall AddItemRef(int param_1, int param_2, int param_3, bool param_4)","__thiscall","ANALYSIS","false","false","","364","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001bf3","AddCharRef","RefMan_t","int __thiscall AddCharRef(Identity_t * param_1, basic_string<char,std::char_traits<char>,std::allocator<char>_> * param_2, bool param_3)","__thiscall","ANALYSIS","false","false","","349","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001d50","Load","RefMan_t","void __thiscall Load(void)","__thiscall","ANALYSIS","false","false","","557","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10001f7d","RefMan_t","RefMan_t","undefined __thiscall RefMan_t(char * param_1, int param_2)","__thiscall","ANALYSIS","false","false","","142","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000200b","~RefMan_t","RefMan_t","void __thiscall ~RefMan_t(void)","__thiscall","ANALYSIS","false","false","","150","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100020a1","Shutdown","RefMan_t","void __cdecl Shutdown(void)","__cdecl","ANALYSIS","false","false","","34","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100020c3","Initialise","RefMan_t","void __cdecl Initialise(char * param_1, int param_2)","__cdecl","ANALYSIS","false","false","","93","true"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002120","~SignalBase_c","UTILS.DLL::SignalBase_c","void __thiscall ~SignalBase_c(void)","__thiscall","DEFAULT","false","true","UTILS.DLL::SignalBase_c::~SignalBase_c","6","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002126","FUN_10002126","Global","undefined __fastcall FUN_10002126(int * param_1)","__fastcall","DEFAULT","false","false","","59","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002161","FUN_10002161","Global","undefined __fastcall FUN_10002161(int * param_1)","__fastcall","DEFAULT","false","false","","70","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100021a7","FUN_100021a7","Global","undefined __thiscall FUN_100021a7(int * param_1)","__thiscall","DEFAULT","false","false","","71","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100021ee","FUN_100021ee","Global","undefined __fastcall FUN_100021ee(int param_1)","__fastcall","DEFAULT","false","false","","10","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100021f8","FUN_100021f8","Global","undefined4 * __thiscall FUN_100021f8(int * param_1)","__thiscall","DEFAULT","false","false","","44","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002224","FUN_10002224","Global","undefined __fastcall FUN_10002224(int param_1)","__fastcall","DEFAULT","false","false","","84","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002279","FUN_10002279","Global","undefined __thiscall FUN_10002279(int param_1)","__thiscall","DEFAULT","false","false","","69","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100022be","FUN_100022be","Global","int __fastcall FUN_100022be(int param_1)","__fastcall","DEFAULT","false","false","","101","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002324","FUN_10002324","Global","undefined __thiscall FUN_10002324(undefined4 * param_1, char param_2, undefined4 * param_3, int * param_4)","__thiscall","DEFAULT","false","false","","297","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000244d","FUN_1000244d","Global","undefined __thiscall FUN_1000244d(undefined4 * param_1, int * param_2)","__thiscall","DEFAULT","false","false","","587","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","10002698","FUN_10002698","Global","undefined __stdcall FUN_10002698(int * param_1)","__stdcall","DEFAULT","false","false","","53","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100026cd","FUN_100026cd","Global","undefined __thiscall FUN_100026cd(undefined4 * param_1, int * param_2, char param_3)","__thiscall","DEFAULT","false","false","","175","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","1000277c","FUN_1000277c","Global","undefined __thiscall FUN_1000277c(undefined4 * param_1, int * param_2)","__thiscall","DEFAULT","false","false","","58","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100027b6","FUN_100027b6","Global","undefined __fastcall FUN_100027b6(int param_1)","__fastcall","DEFAULT","false","false","","39","false"
"references.dll","/C:/Users/Mike/Documents/Cellao-Clean/tools-temp/ao-dll-function-map/ghidra-work/ao-client-dlls/references.dll","100027dd","_Cons_val<std::allocator<std::_Container_proxy>,std::_Container_proxy,std::_Container_proxy>","std","void __cdecl _Cons_val<std::allocator<std::_Container_proxy>,std::_Container_proxy,std::_Container_proxy>(allocator<std::_Container_proxy> * param_1, _Container_proxy * param_2, _Container_proxy * param_3)","__cdecl","ANALYSIS","false","false","","25","true"
