"PlayfieldId","PlayfieldName","EnemyKeywords","HintStrings","DistrictHints","AreaHints","StatelHints","SourceRecordTypes"
"102","NPC Dependencies","monster","MOnsterDistrict","MOnsterDistrict","","","District:1000014"
"125","Smuggler's Rearranged","mantis","Mantis Hive District | Mantis Den District | Mantis Hive | Mantis Den","Mantis Hive District | Mantis Den District","Mantis Hive | Mantis Den","","District:1000014; Area:1000029"
"346","ACD Omnilab (dng)","spider","Omnilab_Corridor_Spider","Omnilab_Corridor_Spider","Omnilab_Corridor_Spider","","District:1000014; Area:1000029"
"500","Parnassos","shade","Shade","","","Shade","Statel:1000026"
"505","Avalon","monster; anun; mantis; cyborg","Bones Monsterlair | Anun Feeding Pit | New Mantis Hive | Near Anun Slaughter Region | Cyborg Enclave | Mantis Badlands | Mantis Hive | Cyborg Domain | Cyborg Billet@ | Cyborg Citadel | Anun Hunting Grounds | Mantis HiveEntrance to a mantis hive. | To Cyborg Citadel | Cyborg Billet","Bones Monsterlair | Anun Feeding Pit | New Mantis Hive | Near Anun Slaughter Region | Cyborg Enclave","Mantis Badlands | Mantis Hive | Cyborg Domain | Cyborg Billet@ | Cyborg Citadel | Anun Hunting Grounds","Mantis HiveEntrance to a mantis hive. | To Cyborg Citadel | Cyborg Billet | Cyborg Citadel","District:1000014; Area:1000029; Statel:1000026"
"540","Old Athen","leet","christmas_leets","christmas_leets","","","District:1000014"
"545","West Athens","leet","christmas_leets","christmas_leets","","","District:1000014"
"551","Wailing Wastes","rollerrat; dynacamp; biofreak; mob; scorpiod; spider; hound; mutant","Rollerrat Den | Dynacamp Template | Dynacamp1 Biofreaks 35-40 | BMOB* | Dynacamp2 Scorpiods 45-50 | Dynacamp3 Skin Spiders 50-55 | Dynacamp4 Hammerbeasts 70-75 | Dynacamp5 Skin Spiders 55-60 | Dynacamp6 Clawfingers 40-45 | Dynacamp7 Hounds 40-45 | Dynacamp8 Hounds 40-45 | Dynacamp9 Hounds 40-45 | Dynacamp10 35-40 Blubbags | Dynacamp11 55-60 Skin Spiders | Dynacamp13 35-40 Rollerrats | Dynacamp12 70-75 Hammerbeasts | Dynacamp14 40-45 Blubbags | Dynacamp15 70-75 Hammerbeasts | Dynacamp16 45-50 Skin Spiders | Dynacamp17 40-45 Blubbags | Dynacamp18 45-50 Blubbags | Dynacamp19 50-55 Blubbags | Dynacamp20 55-60 Blubbags | The Boka. This part is dominated by the constant battle against the mutants escaping from the big one. | Daumeland. This reach of the desert used to be the playground of roaming flocks of hounds, Thanks to the effort of Daume this is no longer the case. | The Wailing Wastes. This part of the wasteland got its name because of the endless wailing of the hounds residing in the area.","Rollerrat Den | Dynacamp Template | Dynacamp1 Biofreaks 35-40 | BMOB* | Dynacamp2 Scorpiods 45-50 | Dynacamp3 Skin Spiders 50-55 | Dynacamp4 Hammerbeasts 70-75 | Dynacamp5 Skin Spiders 55-60 | Dynacamp6 Clawfingers 40-45 | Dynacamp7 Hounds 40-45 | Dynacamp8 Hounds 40-45 | Dynacamp9 Hounds 40-45 | Dynacamp10 35-40 Blubbags | Dynacamp11 55-60 Skin Spiders | Dynacamp13 35-40 Rollerrats | Dynacamp12 70-75 Hammerbeasts | Dynacamp14 40-45 Blubbags | Dynacamp15 70-75 Hammerbeasts | Dynacamp16 45-50 Skin Spiders | Dynacamp17 40-45 Blubbags | Dynacamp18 45-50 Blubbags | Dynacamp19 50-55 Blubbags | Dynacamp20 55-60 Blubbags","The Boka. This part is dominated by the constant battle against the mutants escaping from the big one. | Daumeland. This reach of the desert used to be the playground of roaming flocks of hounds, Thanks to the effort of Daume this is no longer the case. | The Wailing Wastes. This part of the wasteland got its name because of the endless wailing of the hounds residing in the area.","","District:1000014; Area:1000029"
"560","Mort","monster; mantis; cyborg; mutant","Monstercrater 2 | Monstercrater Mantis | Monstercrater 3 | Cyborg Camp | Cyborg Hideout | The Monstercrater Mantis is an extremely dangerous area. There are a lot of Mutant Mantis here.","Monstercrater 2 | Monstercrater Mantis | Monstercrater 3 | Cyborg Camp | Cyborg Hideout","Monstercrater Mantis | The Monstercrater Mantis is an extremely dangerous area. There are a lot of Mutant Mantis here.","","District:1000014; Area:1000029"
"565","Newland Desert","rhinoman; mob; dynacamp; lizard; leet; mutant; snake; bronto; scorpiod; buzzsaw; salamander; flea; minibull","Rhinoman Camp | SMOB | Rhinoman Base | SMOB< | Dynacamp1 20-25 Lizards | Dynacamp3 30-35 Leets | Dynacamp4 30-35 Leets | Dynacamp5 30-35 Leets | Dynacamp6 10-15 Rhinomen | Dynacamp7 10-15 Rhinomen | Dynacamp8 30-35 Rhinomen | SMOB$ | Dynacamp9 30-35 Rhinomen | Dynacamp10 15-20 Eyemutants | Dynacamp11 30-35 Snakes | Dynacamp12 20-25 Brontos | Dynacamp13 30-35 Scorpiods | Dynacamp14 30-35 Scorpiods | Dynacamp15 20-25 Buzzsaws | Dynacamp16 45-50 Rhinomen | Dynacamp17 50-55 Rhinomen | Dynacamp18 30-35 Salamanders | Dynacamp19 25-30 Fleas | FMOB | Dynacamp20 40-45 Minibulls | Dynacamp21 40-45 Rhinomen | Rhinoman Scout Camp | Rhinomen | Rhinoman Valley | Rhinoman","Rhinoman Camp | SMOB | Rhinoman Base | SMOB< | Dynacamp1 20-25 Lizards | Dynacamp3 30-35 Leets | Dynacamp4 30-35 Leets | Dynacamp5 30-35 Leets | Dynacamp6 10-15 Rhinomen | Dynacamp7 10-15 Rhinomen | Dynacamp8 30-35 Rhinomen | SMOB$ | Dynacamp9 30-35 Rhinomen | Dynacamp10 15-20 Eyemutants | Dynacamp11 30-35 Snakes | Dynacamp12 20-25 Brontos | Dynacamp13 30-35 Scorpiods | Dynacamp14 30-35 Scorpiods | Dynacamp15 20-25 Buzzsaws | Dynacamp16 45-50 Rhinomen | Dynacamp17 50-55 Rhinomen | Dynacamp18 30-35 Salamanders | Dynacamp19 25-30 Fleas | FMOB | Dynacamp20 40-45 Minibulls | Dynacamp21 40-45 Rhinomen","Rhinoman Scout Camp | Rhinomen | Rhinoman Valley | Rhinoman Camp | Rhinoman","","District:1000014; Area:1000029"
"567","Newland","dynacamp","Chriop Dynacamp","Chriop Dynacamp","","","District:1000014"
"570","The Perpetual Wastelands","cyborg; mantis; dynacamp; anun","Cyborg hideout | Mantis Hunting Ground | Dynacamp1 145-150 Anuns | Dynacamp2 145-150 Anuns | Dynacamp3 145-150 Sandworms | Dynacamp4 150-155 Anuns | Dynacamp5 150-155 Anuns | Dynacamp6 150-155 Anuns | Dynacamp7 150-155 Anuns | Dynacamp8 76-90 Mantis | Dynacamp9 135-140 Mantis | Dynacamp10 85-90 Cyborgs | Dynacamp11 165-170 Mantis | Dynacamp12 165-170 Mantis | Dynacamp13 135-140 Mantis | Dynacamp14 165-170 Mantis | Dynacamp15 165-170 Mantis | Dynacamp16 165-170 Mantis | Dynacamp18 165-170 Anuns | Dynacamp20 105-110 Anuns | North of Cyborg Hideout | South of Cyborg Hideout | Cyborg Border | Dynacamp 21 | Dynacamp 22 | A great canyon devides this area in two, leading up to the main Mantis hive. | Mantis Cave | The dry and barren dunes make perfect condisions for the Mantis. They hunt in packs killing everything they encounter.","Cyborg hideout | Mantis Hunting Ground | Dynacamp1 145-150 Anuns | Dynacamp2 145-150 Anuns | Dynacamp3 145-150 Sandworms | Dynacamp4 150-155 Anuns | Dynacamp5 150-155 Anuns | Dynacamp6 150-155 Anuns | Dynacamp7 150-155 Anuns | Dynacamp8 76-90 Mantis | Dynacamp9 135-140 Mantis | Dynacamp10 85-90 Cyborgs | Dynacamp11 165-170 Mantis | Dynacamp12 165-170 Mantis | Dynacamp13 135-140 Mantis | Dynacamp14 165-170 Mantis | Dynacamp15 165-170 Mantis | Dynacamp16 165-170 Mantis | Dynacamp18 165-170 Anuns | Dynacamp20 105-110 Anuns | North of Cyborg Hideout | South of Cyborg Hideout | Cyborg Border | Dynacamp 21 | Dynacamp 22","A great canyon devides this area in two, leading up to the main Mantis hive. | Mantis Cave | Mantis Hunting Ground | The dry and barren dunes make perfect condisions for the Mantis. They hunt in packs killing everything they encounter.","Mantis Cave","District:1000014; Area:1000029; Statel:1000026"
"585","Aegean","snake; dynacamp; rhinoman; hound; mechdog; anun; leet; flea; mob; rollerrat; creature","snakez | Dynacamp1 60-65 Rhinomen | Dynacamp3 55-60 Hounds | Dynacamp4 55-60 Androids | Dynacamp5 50-55 Androids | Dynacamp6 45-50 Mechdogs | Dynacamp7 40-45 Androids | Dynacamp8 45-50 Mantezes | Dynacamp9 45-50 Mantezes | Dynacamp10 60-65 Anuns | Dynacamp11 30-35 Leets | Dynacamp12 25-30 Fleas | FMOB | Dynacamp13 25-30 Fleas | Dynacamp14 40-45 Rollerrats | Dynacamp15 40-45 Hounds | Dynacamp16 15-20 Blubbags | Dynacamp17 25-30 Blubbags | Dynacamp18 25-30 Fleas | Dynacamp19 45-50 Hounds | Dynacamp20 60-65 Mantezes | This is probably where the builders of Bone Pass got their buildng material. But what killed those gigantic creatures? The Sun or their siblings?","snakez | Dynacamp1 60-65 Rhinomen | Dynacamp3 55-60 Hounds | Dynacamp4 55-60 Androids | Dynacamp5 50-55 Androids | Dynacamp6 45-50 Mechdogs | Dynacamp7 40-45 Androids | Dynacamp8 45-50 Mantezes | Dynacamp9 45-50 Mantezes | Dynacamp10 60-65 Anuns | Dynacamp11 30-35 Leets | Dynacamp12 25-30 Fleas | FMOB | Dynacamp13 25-30 Fleas | Dynacamp14 40-45 Rollerrats | Dynacamp15 40-45 Hounds | Dynacamp16 15-20 Blubbags | Dynacamp17 25-30 Blubbags | Dynacamp18 25-30 Fleas | Dynacamp19 45-50 Hounds | Dynacamp20 60-65 Mantezes","This is probably where the builders of Bone Pass got their buildng material. But what killed those gigantic creatures? The Sun or their siblings?","","District:1000014; Area:1000029"
"590","Central Artery Valley","dynacamp; snake; anun; spider; cyborg","Dynacamp1 130-135 Snakes | Dynacamp2 115-120 Anuns | Dynacamp3 120-125 Spiders | Dynacamp4 110-115 Spiders | Dynacamp5 105-110 Spiders | Dynacamp6 115-120 Spiders | Dynacamp7 140-145 Enigmas | Dynacamp8 135-140 Enigmas | Dynacamp9 100-105 Enigmas | Dynacamp10 95-100 Cyborgs | Dynacamp11 130-135 Enigmas | Dynacamp12 130-135 Enigmas | Dynacamp13 120-125 Spiders | Dynacamp14 165-170 Nanofreaks | Dynacamp15 120-125 Spiders | Dynacamp16 175-180 Snakes | Dynacamp17 125-130 Snakes | Dynacamp18 130-135 Anuns | Dynacamp20 200-205 Snakes","Dynacamp1 130-135 Snakes | Dynacamp2 115-120 Anuns | Dynacamp3 120-125 Spiders | Dynacamp4 110-115 Spiders | Dynacamp5 105-110 Spiders | Dynacamp6 115-120 Spiders | Dynacamp7 140-145 Enigmas | Dynacamp8 135-140 Enigmas | Dynacamp9 100-105 Enigmas | Dynacamp10 95-100 Cyborgs | Dynacamp11 130-135 Enigmas | Dynacamp12 130-135 Enigmas | Dynacamp13 120-125 Spiders | Dynacamp14 165-170 Nanofreaks | Dynacamp15 120-125 Spiders | Dynacamp16 175-180 Snakes | Dynacamp17 125-130 Snakes | Dynacamp18 130-135 Anuns | Dynacamp20 200-205 Snakes","","","District:1000014"
"595","Deep Artery Valley","monster","This marsh is actually quite peaceful. That however is because the smell here is so horrid that even the monsters stay away.","","This marsh is actually quite peaceful. That however is because the smell here is so horrid that even the monsters stay away.","","Area:1000029"
"600","Varmint Woods","rhinoman; bronto; dynacamp; mob; lizard; spider; leet","Main Rhinoman Village | East Rhinoman Village | West Rhinoman Village | Main Rhinoman Village Entrance | Minibronto Breeding Ground | Dynacamp1 60-65 Manteze | Dynacamp2 60-65 Manteze | Dynacamp3 55-60 Rhinomen | Dynacamp4 45-50 Rhinomen | Dynacamp5 50-55 Rhinomen | SMOB< | Dynacamp6 65-70 Rhinomen | Dynacamp7 60-65 Rhinomen | Dynacamp8 20-25 Lizards | Dynacamp9 51-56 Blubbags | Dynacamp10 50-55 Spiders | Dynacamp11 15-20 Lizards | Dynacamp12 60-65 Rhinomen | Dynacamp13 80-85 Rhinomen | SMOB` | Dynacamp14 105-110 Bileswarms | Dynacamp15 60-65 UnfinishedBreed | Dynacamp16 50-55 Blubbags | Dynacamp17 30-35 Leets | Dynacamp18 55-60 Manteze | Dynacamp19 60-65 Manteze | Dynacamp20 65-70 Manteze | Rhinoman Cracked Valley | Animal Burrow Near Rhinoman Village | Central Rhinoman Village | Animal Burrow Near Rhinoman VillageMove past this fern to enter.","Main Rhinoman Village | East Rhinoman Village | West Rhinoman Village | Main Rhinoman Village Entrance | Minibronto Breeding Ground | Dynacamp1 60-65 Manteze | Dynacamp2 60-65 Manteze | Dynacamp3 55-60 Rhinomen | Dynacamp4 45-50 Rhinomen | Dynacamp5 50-55 Rhinomen | SMOB< | Dynacamp6 65-70 Rhinomen | Dynacamp7 60-65 Rhinomen | Dynacamp8 20-25 Lizards | Dynacamp9 51-56 Blubbags | Dynacamp10 50-55 Spiders | Dynacamp11 15-20 Lizards | Dynacamp12 60-65 Rhinomen | Dynacamp13 80-85 Rhinomen | SMOB` | Dynacamp14 105-110 Bileswarms | Dynacamp15 60-65 UnfinishedBreed | Dynacamp16 50-55 Blubbags | Dynacamp17 30-35 Leets | Dynacamp18 55-60 Manteze | Dynacamp19 60-65 Manteze | Dynacamp20 65-70 Manteze","Rhinoman Cracked Valley | Animal Burrow Near Rhinoman Village | Central Rhinoman Village","Animal Burrow Near Rhinoman VillageMove past this fern to enter.","District:1000014; Area:1000029; Statel:1000026"
"605","Belial Forest","dynacamp; snake; lizard","Dynacamp1 140-145 Snakes | Dynacamp2 135-140 Enigmas | Dynacamp3 125-130 Ninjadroids | Dynacamp4 135-140 Quake Lizards | Dynacamp5 155-160 Pit Lizards | Dynacamp6 135-140 Quake Lizards | Dynacamp7 160-165 Pit Lizards | Dynacamp8 155-160 Snakes | Dynacamp9 110-115 Enigmas | Dynacamp10 130-135 Bileswarms | Dynacamp11 140-145 Nanofreaks | Dynacamp12 150-155 Snakes | Dynacamp13 155-160 Snakes | Dynacamp14 170-175 Swampghouls | Dynacamp15 165-170 Nanofreaks | Dynacamp16 160-165 Snakes | Dynacamp17 170-175 Swampghouls | Dynacamp18 135-140 Ninjadroids | Dynacamp19 135-140 Ninjadroids | Dynacamp20 110-115 Ottous","Dynacamp1 140-145 Snakes | Dynacamp2 135-140 Enigmas | Dynacamp3 125-130 Ninjadroids | Dynacamp4 135-140 Quake Lizards | Dynacamp5 155-160 Pit Lizards | Dynacamp6 135-140 Quake Lizards | Dynacamp7 160-165 Pit Lizards | Dynacamp8 155-160 Snakes | Dynacamp9 110-115 Enigmas | Dynacamp10 130-135 Bileswarms | Dynacamp11 140-145 Nanofreaks | Dynacamp12 150-155 Snakes | Dynacamp13 155-160 Snakes | Dynacamp14 170-175 Swampghouls | Dynacamp15 165-170 Nanofreaks | Dynacamp16 160-165 Snakes | Dynacamp17 170-175 Swampghouls | Dynacamp18 135-140 Ninjadroids | Dynacamp19 135-140 Ninjadroids | Dynacamp20 110-115 Ottous","","","District:1000014"
"610","Southern Artery Valley","creature; monster","This immense swamp is filled with all kinds of different creatures. | This part of the swamp is filled with the most deadly monsters. Travel with extreme caution. | A clan city now overrun by monsters","","This immense swamp is filled with all kinds of different creatures. | This part of the swamp is filled with the most deadly monsters. Travel with extreme caution. | A clan city now overrun by monsters","","Area:1000029"
"615","Southern Fouls Hills","mantis","Home of the Mantises and Gofles, dense forrest and plains, with a mountainrange dividing the plains and forrest appart.","","Home of the Mantises and Gofles, dense forrest and plains, with a mountainrange dividing the plains and forrest appart.","","Area:1000029"
