"Hash","VendorHash","TerminalIdentity","Slot","LowId","HighId","Quality"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","23","271225","271226","126"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","24","271225","271226","178"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","25","271461","271462","111"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","26","271461","271462","207"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","27","271981","271982","111"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","28","271419","271420","119"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","29","271419","271420","126"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","30","271419","271420","132"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","31","271419","271420","141"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","32","271419","271420","158"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","33","271419","271420","161"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","34","271419","271420","178"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","35","271419","271420","185"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","36","271419","271420","191"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","37","271419","271420","207"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","38","272033","272034","187"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","39","272023","272024","134"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","40","272023","272024","161"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","41","271541","271542","116"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","42","272176","272177","159"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","43","271939","271940","129"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","44","271868","271869","115"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","45","271868","271869","132"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","46","271868","271869","169"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","47","272166","272167","157"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","48","271485","271486","197"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","49","271175","271176","190"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","50","271851","271852","178"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","51","271125","271126","119"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","52","271245","271246","142"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","53","272116","272117","115"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","54","272116","272117","197"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","55","271826","271827","139"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","56","271597","271598","169"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","57","271565","271566","204"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","58","271429","271430","194"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","59","271533","271534","142"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","60","271533","271534","171"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","61","271533","271534","192"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","62","271321","271322","164"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","63","271255","271256","151"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","64","271255","271256","203"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","65","271947","271948","113"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","66","271947","271948","135"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","67","272136","272137","165"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","68","272216","272217","139"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","69","271501","271502","125"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","70","271501","271502","178"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","71","272206","272207","123"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","72","271034","271035","148"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","73","271931","271932","147"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","74","271931","271932","152"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","75","271931","271932","200"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","76","271719","271720","192"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","77","271719","271720","206"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","78","271733","271734","122"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","79","271733","271734","180"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","80","271054","271055","110"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","81","271054","271055","134"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","82","271842","271843","163"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","83","271145","271146","166"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","84","271044","271045","114"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","85","271044","271045","124"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","86","271044","271045","133"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","87","271044","271045","143"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","88","271044","271045","158"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","89","271044","271045","167"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","90","271044","271045","177"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","91","271044","271045","186"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","92","271044","271045","191"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","93","271044","271045","204"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","94","271104","271105","165"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","95","271104","271105","187"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","96","271104","271105","196"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","97","271403","271404","150"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","98","271403","271404","192"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","99","271403","271404","203"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","100","271331","271332","112"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","101","271331","271332","172"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","102","271331","271332","188"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","103","271387","271388","110"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","104","271387","271388","123"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","105","271387","271388","135"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","106","271653","271654","156"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","107","271453","271454","111"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","108","271445","271446","121"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","109","271445","271446","147"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","110","271445","271446","176"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","111","271445","271446","181"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","112","271155","271156","121"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","113","271155","271156","148"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","114","271155","271156","151"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","115","271629","271630","130"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","116","271629","271630","183"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","117","271637","271638","121"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","118","272126","272127","205"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","119","271288","271289","125"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","120","271288","271289","131"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","121","271288","271289","151"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","122","271288","271289","195"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","123","271288","271289","200"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","124","271395","271396","143"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","125","272013","272014","120"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","126","272013","272014","141"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","127","272013","272014","178"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","128","272013","272014","203"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","129","271923","271924","177"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","130","271311","271312","140"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","131","271024","271025","150"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","132","271024","271025","176"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","133","272003","272004","151"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","134","272003","272004","192"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","135","271411","271412","186"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","136","271915","271916","164"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","137","271915","271916","190"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","138","271265","271266","188"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","139","272236","272237","179"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","140","271094","271095","206"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","141","271834","271835","155"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","142","271860","271861","129"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","143","271860","271861","144"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","144","271860","271861","193"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","145","271860","271861","203"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","146","271235","271236","133"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","147","271661","271662","181"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","148","272186","272187","141"
"WpA","ICCWepA","(VendingMachine:12E1D4B6)","149","272186","272187","180"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","0","271074","271075","43"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","1","271074","271075","70"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","2","271573","271574","25"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","3","271876","271877","7"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","4","271876","271877","41"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","5","271876","271877","51"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","6","271876","271877","97"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","7","271493","271494","35"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","8","271493","271494","81"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","9","271215","271215","1"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","10","271215","271216","77"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","11","271215","271216","84"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","12","271469","271470","17"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","13","271477","271478","79"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","14","271549","271550","57"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","15","271549","271550","75"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","16","271084","271085","37"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","17","271084","271085","105"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","18","271354","271355","29"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","19","271205","271206","14"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","20","271205","271206","39"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","21","271205","271206","43"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","22","271115","271116","104"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","23","271437","271438","20"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","24","271437","271438","32"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","25","271437","271438","43"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","26","271437","271438","81"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","27","271437","271438","104"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","28","271725","271726","38"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","29","271725","271726","70"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","30","271165","271166","23"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","31","271165","271166","84"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","32","271165","271166","95"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","33","271225","271226","56"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","34","271461","271462","21"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","35","271461","271462","41"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","36","271981","271982","34"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","37","271981","271982","60"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","38","271981","271982","94"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","39","271419","271420","7"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","40","271419","271420","10"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","41","271419","271420","24"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","42","271419","271420","31"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","43","271419","271420","44"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","44","271419","271420","53"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","45","271419","271420","68"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","46","271419","271420","75"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","47","271419","271420","82"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","48","271419","271420","96"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","49","271419","271420","107"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","50","272023","272024","8"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","51","272023","272024","82"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","52","271185","271186","59"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","53","272176","272177","106"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","54","272086","272087","65"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","55","271939","271940","80"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","56","271868","271869","14"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","57","271868","271869","76"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","58","271669","271670","17"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","59","271669","271670","35"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","60","271669","271670","65"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","61","272166","272167","81"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","62","272166","272167","90"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","63","272166","272167","106"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","64","271485","271486","53"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","65","271175","271176","60"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","66","271175","271176","72"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","67","271851","271852","24"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","68","271125","271126","7"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","69","271245","271246","23"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","70","271245","271246","64"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","71","271826","271827","46"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","72","271826","271827","51"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","73","271597","271598","41"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","74","123666","123666","1"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","75","271955","271956","50"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","76","271429","271430","2"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","77","271429","271430","10"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","78","271429","271430","60"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","79","271517","271518","5"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","80","271517","271518","93"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","81","271321","271322","55"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","82","271321","271322","65"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","83","271321","271322","96"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","84","271255","271256","99"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","85","271947","271948","19"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","86","271947","271948","45"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","87","272136","272137","12"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","88","271818","271819","3"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","89","271818","271819","18"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","90","271818","271819","97"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","91","271818","271819","103"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","92","272216","272217","78"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","93","271501","271502","3"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","94","271501","271502","68"
