"Hash","VendorHash","TerminalIdentity","Slot","LowId","HighId","Quality"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","95","271719","271720","22"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","96","271054","271055","12"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","97","271054","271055","21"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","98","271842","271843","66"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","99","271525","271526","84"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","100","271525","271526","100"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","101","271044","271045","5"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","102","271044","271045","15"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","103","271044","271045","29"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","104","271044","271045","31"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","105","271044","271045","40"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","106","271044","271045","54"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","107","271044","271045","62"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","108","271044","271045","71"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","109","271044","271045","87"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","110","271044","271045","96"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","111","271044","271045","109"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","112","271104","271105","55"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","113","271341","271342","28"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","114","271403","271404","36"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","115","271403","271404","61"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","116","271403","271404","76"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","117","271403","271404","104"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","118","271331","271332","11"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","119","271331","271332","39"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","120","271387","271388","46"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","121","271387","271388","59"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","122","272076","272077","45"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","123","271453","271454","51"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","124","271453","271454","91"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","125","271445","271446","76"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","126","271155","271156","33"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","127","271155","271156","43"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","128","272156","272157","2"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","129","272156","272157","21"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","130","271288","271289","79"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","131","271395","271396","3"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","132","271395","271396","88"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","133","271395","271396","93"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","134","272013","272014","14"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","135","272013","272014","22"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","136","272013","272014","108"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","137","271963","271964","98"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","138","271311","271312","44"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","139","271311","271312","88"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","140","271301","271302","3"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","141","271301","271302","103"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","142","271993","271994","48"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","143","271024","271025","4"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","144","271024","271025","66"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","145","271024","271025","88"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","146","271024","271025","90"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","147","272066","272067","92"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","148","272106","272107","52"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","149","272003","272004","55"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","150","272003","272004","74"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","151","271411","271412","19"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","152","271915","271916","74"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","153","271915","271916","107"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","154","271834","271835","85"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","155","271135","271136","12"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","156","271860","271861","37"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","157","271860","271861","65"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","158","271860","271861","85"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","159","271860","271861","106"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","160","271971","271972","27"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","161","271971","271972","35"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","162","271971","271972","67"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","163","271235","271236","109"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","164","271661","271662","6"
"WpB","ICCWepB","(VendingMachine:12E1D4B5)","165","272186","272187","37"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","0","271074","271075","224"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","1","271074","271075","278"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","2","271074","271075","289"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","3","271493","271494","245"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","4","271493","271494","253"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","5","271493","271494","293"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","6","271215","271216","228"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","7","271215","271216","269"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","8","271215","271216","275"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","9","271749","271750","215"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","10","271749","271750","237"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","11","271749","271750","276"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","12","271477","271478","214"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","13","271757","271758","229"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","14","271354","271355","224"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","15","271205","271206","246"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","16","271115","271116","247"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","17","271437","271438","248"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","18","271725","271726","285"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","19","271165","271166","224"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","20","271165","271166","258"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","21","271461","271462","225"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","22","271461","271462","232"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","23","271461","271462","260"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","24","271462","271462","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","25","271419","271420","218"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","26","271419","271420","225"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","27","271419","271420","231"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","28","271419","271420","246"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","29","271419","271420","256"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","30","271419","271420","268"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","31","271419","271420","276"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","32","271419","271420","281"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","33","271419","271420","296"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","34","271420","271420","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","35","272033","272034","223"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","36","272023","272024","253"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","37","272023","272024","268"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","38","272023","272024","272"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","39","271185","271186","284"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","40","271939","271940","250"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","41","271939","271940","276"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","42","271868","271869","266"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","43","271868","271869","280"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","44","271669","271670","245"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","45","271669","271670","296"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","46","271485","271486","289"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","47","271851","271852","227"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","48","271851","271852","232"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","49","271851","271852","277"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","50","271125","271126","215"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","51","271246","271246","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","52","272116","272117","228"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","53","272116","272117","288"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","54","271826","271827","241"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","55","271677","271678","287"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","56","271429","271430","239"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","57","271429","271430","286"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","58","271195","271196","233"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","59","271195","271196","263"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","60","271321","271322","250"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","61","271321","271322","289"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","62","271321","271322","297"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","63","271255","271256","295"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","64","271947","271948","210"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","65","271948","271948","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","66","272136","272137","252"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","67","272137","272137","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","68","271818","271819","250"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","69","271501","271502","276"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","70","271034","271035","248"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","71","271035","271035","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","72","271525","271526","231"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","73","271558","271558","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","74","271044","271045","214"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","75","271044","271045","226"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","76","271044","271045","231"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","77","271044","271045","248"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","78","271044","271045","257"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","79","271044","271045","263"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","80","271044","271045","278"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","81","271044","271045","288"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","82","271044","271045","294"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","83","271045","271045","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","84","271104","271105","238"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","85","271403","271404","210"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","86","271403","271404","262"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","87","271331","271332","233"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","88","271387","271388","272"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","89","271387","271388","282"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","90","271388","271388","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","91","272056","272057","219"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","92","271645","271646","227"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","93","271645","271646","262"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","94","271453","271454","215"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","95","271453","271454","259"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","96","271453","271454","268"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","97","271453","271454","275"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","98","271453","271454","293"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","99","271454","271454","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","100","271445","271446","221"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","101","271155","271156","278"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","102","271156","271156","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","103","271629","271630","278"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","104","271637","271638","210"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","105","272146","272147","296"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","106","272126","272127","236"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","107","271621","271622","255"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","108","271288","271289","218"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","109","271288","271289","244"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","110","271395","271396","249"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","111","271395","271396","254"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","112","272013","272014","211"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","113","272013","272014","242"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","114","272014","272014","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","115","271963","271964","231"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","116","271963","271964","283"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","117","271311","271312","229"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","118","271311","271312","269"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","119","271301","271302","275"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","120","271302","271302","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","121","271024","271025","297"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","122","272066","272067","244"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","123","272066","272067","270"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","124","272003","272004","239"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","125","272003","272004","287"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","126","272003","272004","290"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","127","271411","271412","234"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","128","271411","271412","299"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","129","271915","271916","242"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","130","271915","271916","296"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","131","271265","271266","230"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","132","271265","271266","281"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","133","272236","272237","263"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","134","271094","271095","219"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","135","271094","271095","250"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","136","271094","271095","260"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","137","271834","271835","292"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","138","271135","271136","299"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","139","271860","271861","219"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","140","271860","271861","247"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","141","271860","271861","254"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","142","271860","271861","299"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","143","271861","271861","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","144","271809","271810","262"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","145","271810","271810","300"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","146","271971","271972","228"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","147","271275","271276","214"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","148","271235","271236","259"
"WpS","ICCWepS","(VendingMachine:12E22C4B)","149","271661","271662","267"
